 .claude_code_rules                                 |   140 +
 .github/workflows/ai-governance-check.yml          |   346 +
 .gitignore                                         |     9 +
 config/network_allowlist.yaml                      |     4 +
 docs/AI_GOVERNANCE_QUICK_REFERENCE.md              |   321 +
 docs/_audit/docs_inventory.md                      | 11082 +++++++++++++++++++
 docs/_audit/root_orphans.md                        |     8 +
 docs/_audit/system_audit.md                        |   140 +
 docs/_audit/traceability.md                        |    22 +
 hooks/README.md                                    |   285 +
 hooks/install.sh                                   |    90 +
 hooks/pre-push                                     |   112 +
 hooks/prepare-commit-msg                           |   107 +
 plans/taskcards/INDEX.md                           |     5 +
 plans/taskcards/STATUS_BOARD.md                    |    14 +-
 ...TC-900_fix_pilot_configs_and_yaml_truncation.md |   226 +
 .../TC-901_ruleset_max_pages_and_section_style.md  |   225 +
 .../TC-902_w4_template_enumeration_with_quotas.md  |   314 +
 .../TC-903_vfv_harness_strict_2run_goldenize.md    |   494 +
 .../TC-910_taskcard_hygiene_tc901_tc903_tc902.md   |   248 +
 .../agents/AGENT_1_CONFIG_FIXER/TC-900/evidence.md |   170 +
 reports/agents/AGENT_3/TC-902/report.md            |   244 +
 reports/agents/AGENT_3/TC-902/self_review.md       |   294 +
 reports/agents/AGENT_3/TC-902/test_results.txt     |    14 +
 .../AGENT_B_IMPLEMENTATION/WS1-GATE-B+1/README.md  |   157 +
 reports/agents/VFV_OPERATOR/TC-903/report.md       |   257 +
 reports/agents/VFV_OPERATOR/TC-903/self_review.md  |   219 +
 reports/agents/agent-2/TC-901/report.md            |   156 +
 reports/agents/agent-2/TC-901/self_review.md       |   196 +
 reports/swarm_allowed_paths_audit.md               |    28 +-
 scripts/create-branch-with-approval.sh             |   226 +
 scripts/run_multi_pilot_vfv.py                     |    34 +
 scripts/run_pilot_vfv.py                           |   650 ++
 specs/01_system_contract.md                        |     6 +
 specs/06_page_planning.md                          |    23 +-
 specs/07_section_templates.md                      |    25 +
 specs/20_rulesets_and_templates_registry.md        |    31 +-
 specs/30_ai_agent_governance.md                    |   380 +
 specs/34_strict_compliance_guarantees.md           |    73 +-
 specs/36_repository_url_policy.md                  |   361 +
 .../run_config.pinned.yaml                         |     4 +-
 .../run_config.pinned.yaml                         |     8 +-
 specs/rulesets/ruleset.v1.yaml                     |    20 +
 specs/schemas/ruleset.schema.json                  |    20 +-
 src/launch/workers/_git/clone_helpers.py           |   138 +-
 src/launch/workers/_git/repo_url_validator.py      |   615 +
 src/launch/workers/w1_repo_scout/clone.py          |    40 +
 src/launch/workers/w4_ia_planner/worker.py         |   280 +-
 tests/e2e/test_tc_903_vfv.py                       |   469 +
 tests/unit/workers/_git/__init__.py                |     1 +
 tests/unit/workers/_git/test_repo_url_validator.py |   453 +
 tests/unit/workers/test_tc_400_repo_scout.py       |    22 +-
 tests/unit/workers/test_tc_401_clone.py            |   142 +-
 .../workers/test_tc_902_w4_template_enumeration.py |   531 +
 54 files changed, 20394 insertions(+), 85 deletions(-)
