Merge made by the 'ort' strategy.
 .claude_code_rules                                 |   140 +
 .github/workflows/ai-governance-check.yml          |   346 +
 .gitignore                                         |     5 +
 config/network_allowlist.yaml                      |     4 +
 docs/AI_GOVERNANCE_QUICK_REFERENCE.md              |   321 +
 docs/_audit/docs_inventory.md                      | 11082 +++++++++++++++++++
 docs/_audit/root_orphans.md                        |     8 +
 docs/_audit/system_audit.md                        |   140 +
 docs/_audit/traceability.md                        |    22 +
 hooks/README.md                                    |   285 +
 hooks/install.sh                                   |    90 +
 hooks/pre-push                                     |   112 +
 hooks/prepare-commit-msg                           |   107 +
 plans/taskcards/INDEX.md                           |     7 +
 plans/taskcards/STATUS_BOARD.md                    |    11 +-
 plans/taskcards/TC-520_pilots_and_regression.md    |     2 +-
 plans/taskcards/TC-522_pilot_e2e_cli.md            |     2 +-
 ...TC-900_fix_pilot_configs_and_yaml_truncation.md |   226 +
 .../TC-901_ruleset_max_pages_and_section_style.md  |   225 +
 .../TC-902_w4_template_enumeration_with_quotas.md  |   314 +
 .../TC-903_vfv_harness_strict_2run_goldenize.md    |   494 +
 .../TC-910_taskcard_hygiene_tc901_tc903_tc902.md   |   248 +
 ...TC-920_vfv_diagnostics_capture_stderr_stdout.md |   398 +
 .../TC-921_tc401_clone_sha_used_by_pilots.md       |   448 +
 .../taskcards/TC-922_fix_gate_d_utf8_docs_audit.md |   158 +
 .../TC-923_fix_gate_q_ai_governance_workflow.md    |   167 +
 .../TC-924_add_legacy_foss_pattern_to_validator.md |    94 +
 ...ix_w4_load_and_validate_run_config_signature.md |   159 +
 .../agents/AGENT_1_CONFIG_FIXER/TC-900/evidence.md |   170 +
 reports/agents/AGENT_3/TC-902/report.md            |   244 +
 reports/agents/AGENT_3/TC-902/self_review.md       |   294 +
 reports/agents/AGENT_3/TC-902/test_results.txt     |    14 +
 .../AGENT_B_IMPLEMENTATION/WS1-GATE-B+1/README.md  |   157 +
 reports/agents/VFV_OPERATOR/TC-903/report.md       |   257 +
 reports/agents/VFV_OPERATOR/TC-903/self_review.md  |   219 +
 reports/agents/agent-2/TC-901/report.md            |   156 +
 reports/agents/agent-2/TC-901/self_review.md       |   196 +
 reports/branch_cleanup_analysis_20260201.md        |   485 +
 .../20260202_183400/00_repo_path.txt               |     1 +
 .../20260202_183400/01_git_status.txt              |    13 +
 .../20260202_183400/02_branch_vv.txt               |    52 +
 .../20260202_183400/03_main_head.txt               |     7 +
 .../20260202_183400/04_backup_tags_list.txt        |    56 +
 .../20260202_183400/05_backup_bundle_check.txt     |   121 +
 .../20260202_183400/10_branch_tips.csv             |    53 +
 .../20260202_183400/11_duplicates_revalidated.md   |    32 +
 .../20_patch_containment_matrix.csv                |    31 +
 .../20260202_183400/21_all_branches.txt            |    52 +
 .../22_allbranches_vs_candidates.csv               |   313 +
 .../20260202_183400/23_coverage_set.md             |    69 +
 .../20260202_183400/30_conflicts_fix-env-gates.txt |    16 +
 .../31_partial_resolution_status.txt               |    35 +
 .../20260202_183400/90_phase2_recommendations.md   |   374 +
 .../20260202_183400/91_safe_delete_list.md         |   273 +
 ...nch_cleanup_phase2_evidence_20260202_183400.zip |   Bin 0 -> 24025 bytes
 reports/swarm_allowed_paths_audit.md               |     2 +-
 .../work_summary_8d/20260202-113026/00_context.md  |   114 +
 .../work_summary_8d/20260202-113026/05_summary.md  |    65 +
 .../20260202-113026/05_summary_enhanced.md         |   230 +
 .../20260202-113026/analyze_branches.sh            |    49 +
 .../work_summary_8d/20260202-113026/authors_8d.txt |     1 +
 ...anch_feat_TC-100-bootstrap-repo_UNMERGED_8d.txt |     2 +
 ...ranch_feat_TC-100-bootstrap-repo_commits_8d.txt |     2 +
 .../branch_feat_TC-100-bootstrap-repo_diffstat.txt |   290 +
 ...anch_feat_TC-100-bootstrap-repo_name_status.txt |   289 +
 ...anch_feat_TC-200-schemas-and-io_UNMERGED_8d.txt |     5 +
 ...ranch_feat_TC-200-schemas-and-io_commits_8d.txt |     5 +
 .../branch_feat_TC-200-schemas-and-io_diffstat.txt |   303 +
 ...anch_feat_TC-200-schemas-and-io_name_status.txt |   302 +
 ...anch_feat_TC-201-emergency-mode_UNMERGED_8d.txt |     8 +
 ...ranch_feat_TC-201-emergency-mode_commits_8d.txt |     8 +
 .../branch_feat_TC-201-emergency-mode_diffstat.txt |   313 +
 ...anch_feat_TC-201-emergency-mode_name_status.txt |   312 +
 ...t_TC-250-shared-libs-governance_UNMERGED_8d.txt |    10 +
 ...at_TC-250-shared-libs-governance_commits_8d.txt |    10 +
 ...feat_TC-250-shared-libs-governance_diffstat.txt |   328 +
 ...t_TC-250-shared-libs-governance_name_status.txt |   327 +
 ...t_TC-300-orchestrator-langgraph_UNMERGED_8d.txt |    12 +
 ...at_TC-300-orchestrator-langgraph_commits_8d.txt |    12 +
 ...feat_TC-300-orchestrator-langgraph_diffstat.txt |   339 +
 ...t_TC-300-orchestrator-langgraph_name_status.txt |   338 +
 .../branch_feat_TC-400-repo-scout_UNMERGED_8d.txt  |    26 +
 .../branch_feat_TC-400-repo-scout_commits_8d.txt   |    26 +
 .../branch_feat_TC-400-repo-scout_diffstat.txt     |   376 +
 .../branch_feat_TC-400-repo-scout_name_status.txt  |   375 +
 ..._feat_TC-401-clone-resolve-shas_UNMERGED_8d.txt |    18 +
 ...h_feat_TC-401-clone-resolve-shas_commits_8d.txt |    18 +
 ...nch_feat_TC-401-clone-resolve-shas_diffstat.txt |   356 +
 ..._feat_TC-401-clone-resolve-shas_name_status.txt |   355 +
 .../branch_feat_TC-402-fingerprint_UNMERGED_8d.txt |    21 +
 .../branch_feat_TC-402-fingerprint_commits_8d.txt  |    21 +
 .../branch_feat_TC-402-fingerprint_diffstat.txt    |   362 +
 .../branch_feat_TC-402-fingerprint_name_status.txt |   361 +
 ...ranch_feat_TC-403-discover-docs_UNMERGED_8d.txt |    22 +
 ...branch_feat_TC-403-discover-docs_commits_8d.txt |    22 +
 .../branch_feat_TC-403-discover-docs_diffstat.txt  |   366 +
 ...ranch_feat_TC-403-discover-docs_name_status.txt |   365 +
 ...h_feat_TC-404-discover-examples_UNMERGED_8d.txt |    24 +
 ...ch_feat_TC-404-discover-examples_commits_8d.txt |    24 +
 ...anch_feat_TC-404-discover-examples_diffstat.txt |   370 +
 ...h_feat_TC-404-discover-examples_name_status.txt |   369 +
 ...ranch_feat_TC-410-facts-builder_UNMERGED_8d.txt |    34 +
 ...branch_feat_TC-410-facts-builder_commits_8d.txt |    34 +
 .../branch_feat_TC-410-facts-builder_diffstat.txt  |   397 +
 ...ranch_feat_TC-410-facts-builder_name_status.txt |   396 +
 ...anch_feat_TC-411-extract-claims_UNMERGED_8d.txt |    28 +
 ...ranch_feat_TC-411-extract-claims_commits_8d.txt |    28 +
 .../branch_feat_TC-411-extract-claims_diffstat.txt |   382 +
 ...anch_feat_TC-411-extract-claims_name_status.txt |   381 +
 ...branch_feat_TC-412-map-evidence_UNMERGED_8d.txt |    30 +
 .../branch_feat_TC-412-map-evidence_commits_8d.txt |    30 +
 .../branch_feat_TC-412-map-evidence_diffstat.txt   |   387 +
 ...branch_feat_TC-412-map-evidence_name_status.txt |   386 +
 ...at_TC-413-detect-contradictions_UNMERGED_8d.txt |    32 +
 ...eat_TC-413-detect-contradictions_commits_8d.txt |    32 +
 ..._feat_TC-413-detect-contradictions_diffstat.txt |   392 +
 ...at_TC-413-detect-contradictions_name_status.txt |   391 +
 ...nch_feat_TC-420-snippet-curator_UNMERGED_8d.txt |    41 +
 ...anch_feat_TC-420-snippet-curator_commits_8d.txt |    41 +
 ...branch_feat_TC-420-snippet-curator_diffstat.txt |   413 +
 ...nch_feat_TC-420-snippet-curator_name_status.txt |   412 +
 ...eat_TC-421-extract-doc-snippets_UNMERGED_8d.txt |    37 +
 ...feat_TC-421-extract-doc-snippets_commits_8d.txt |    37 +
 ...h_feat_TC-421-extract-doc-snippets_diffstat.txt |   402 +
 ...eat_TC-421-extract-doc-snippets_name_status.txt |   401 +
 ...at_TC-422-extract-code-snippets_UNMERGED_8d.txt |    39 +
 ...eat_TC-422-extract-code-snippets_commits_8d.txt |    39 +
 ..._feat_TC-422-extract-code-snippets_diffstat.txt |   407 +
 ...at_TC-422-extract-code-snippets_name_status.txt |   406 +
 .../branch_feat_TC-430-ia-planner_UNMERGED_8d.txt  |    43 +
 .../branch_feat_TC-430-ia-planner_commits_8d.txt   |    43 +
 .../branch_feat_TC-430-ia-planner_diffstat.txt     |   419 +
 .../branch_feat_TC-430-ia-planner_name_status.txt  |   418 +
 ...anch_feat_TC-440-section-writer_UNMERGED_8d.txt |    45 +
 ...ranch_feat_TC-440-section-writer_commits_8d.txt |    45 +
 .../branch_feat_TC-440-section-writer_diffstat.txt |   425 +
 ...anch_feat_TC-440-section-writer_name_status.txt |   424 +
 ..._feat_TC-450-linker-and-patcher_UNMERGED_8d.txt |    47 +
 ...h_feat_TC-450-linker-and-patcher_commits_8d.txt |    47 +
 ...nch_feat_TC-450-linker-and-patcher_diffstat.txt |   431 +
 ..._feat_TC-450-linker-and-patcher_name_status.txt |   430 +
 .../branch_feat_TC-460-validator_UNMERGED_8d.txt   |    50 +
 .../branch_feat_TC-460-validator_commits_8d.txt    |    50 +
 .../branch_feat_TC-460-validator_diffstat.txt      |   437 +
 .../branch_feat_TC-460-validator_name_status.txt   |   436 +
 .../branch_feat_TC-470-fixer_UNMERGED_8d.txt       |    55 +
 .../branch_feat_TC-470-fixer_commits_8d.txt        |    55 +
 .../branch_feat_TC-470-fixer_diffstat.txt          |   466 +
 .../branch_feat_TC-470-fixer_name_status.txt       |   465 +
 .../branch_feat_TC-480-pr-manager_UNMERGED_8d.txt  |    57 +
 .../branch_feat_TC-480-pr-manager_commits_8d.txt   |    57 +
 .../branch_feat_TC-480-pr-manager_diffstat.txt     |   471 +
 .../branch_feat_TC-480-pr-manager_name_status.txt  |   470 +
 ...ch_feat_TC-500-clients-services_UNMERGED_8d.txt |    16 +
 ...nch_feat_TC-500-clients-services_commits_8d.txt |    16 +
 ...ranch_feat_TC-500-clients-services_diffstat.txt |   348 +
 ...ch_feat_TC-500-clients-services_name_status.txt |   347 +
 ...ch_feat_TC-510-mcp-server-setup_UNMERGED_8d.txt |    58 +
